Data Source File,middle-names.txt
Memory Manager Type,Best Fit
Total Memory Allocated by sbrk (bytes),16625
Size of freedMBList,1617
Size of allocMBList,930
Number of Times Blocks were Split,704
Number of Times Blocks were Merged,587
freedMBList:
Memory Block Address,Size,Content Starting Address,Contents
0x5607f8a72220,8,0x5607f8aa2d92,Wheeler
0x5607f8a72260,5,0x5607f8aa2d9a,Whit
0x5607f8a722a0,9,0x5607f8aa2d9f,Whitaker
0x5607f8a722e0,7,0x5607f8aa2da8,Whitby
0x5607f8a72320,8,0x5607f8aa2daf,Whitman
0x5607f8a72360,8,0x5607f8aa2db7,Whitney
0x5607f8a723a0,10,0x5607f8aa2dbf,Whittaker
0x5607f8a723e0,6,0x5607f8aa2dc9,Wiatt
0x5607f8a72420,8,0x5607f8aa2dcf,Wilbert
0x5607f8a72460,7,0x5607f8aa2dd7,Wilbur
0x5607f8a724a0,8,0x5607f8aa2dde,Wilburt
0x5607f8a724e0,7,0x5607f8aa2de6,Wilden
0x5607f8a72520,7,0x5607f8aa2ded,Wildon
0x5607f8a72560,6,0x5607f8aa2df4,Wilek
0x5607f8a725a0,6,0x5607f8aa2dfa,Wiley
0x5607f8a725e0,8,0x5607f8aa2e00,Wilfred
0x5607f8a72620,8,0x5607f8aa2e08,Wilfrid
0x5607f8a72660,8,0x5607f8aa2e10,Wilhelm
0x5607f8a726a0,5,0x5607f8aa2e18,Will
0x5607f8a726e0,8,0x5607f8aa2e1d,Willard
0x5607f8a72720,8,0x5607f8aa2e25,Willdon
0x5607f8a72760,7,0x5607f8aa2e2d,Willem
0x5607f8a727a0,7,0x5607f8aa2e34,Willey
0x5607f8a727e0,6,0x5607f8aa2e3b,Willi
0x5607f8a72820,8,0x5607f8aa2e41,William
0x5607f8a72860,7,0x5607f8aa2e49,Willie
0x5607f8a728a0,7,0x5607f8aa2e50,Willis
0x5607f8a728e0,6,0x5607f8aa2e57,Willy
0x5607f8a72920,7,0x5607f8aa2e5d,Wilmar
0x5607f8a72960,7,0x5607f8aa2e64,Wilmer
0x5607f8a729a0,5,0x5607f8aa2e6b,Wilt
0x5607f8a729e0,7,0x5607f8aa2e70,Wilton
0x5607f8a72a20,4,0x5607f8aa2e77,Win
0x5607f8a72a60,8,0x5607f8aa2e7b,Windham
0x5607f8a72aa0,9,0x5607f8aa2e83,Winfield
0x5607f8a72ae0,8,0x5607f8aa2e8c,Winfred
0x5607f8a72b20,10,0x5607f8aa2e94,Winifield
0x5607f8a72b60,5,0x5607f8aa2e9e,Winn
0x5607f8a72ba0,7,0x5607f8aa2ea3,Winnie
0x5607f8a72be0,6,0x5607f8aa2eaa,Winny
0x5607f8a72c20,8,0x5607f8aa2eb0,Winslow
0x5607f8a72c60,8,0x5607f8aa2eb8,Winston
0x5607f8a72ca0,9,0x5607f8aa2ec0,Winthrop
0x5607f8a72ce0,4,0x5607f8aa2ec9,Wit
0x5607f8a72d20,7,0x5607f8aa2ecd,Wittie
0x5607f8a72d60,6,0x5607f8aa2ed4,Witty
0x5607f8a72da0,5,0x5607f8aa2eda,Wolf
0x5607f8a72de0,9,0x5607f8aa2edf,Wolfgang
0x5607f8a72e20,7,0x5607f8aa2ee8,Wolfie
0x5607f8a72e60,6,0x5607f8aa2eef,Wolfy
0x5607f8a72ea0,5,0x5607f8aa2ef5,Wood
0x5607f8a72ee0,7,0x5607f8aa2efa,Woodie
0x5607f8a72f20,8,0x5607f8aa2f01,Woodman
0x5607f8a72f60,8,0x5607f8aa2f09,Woodrow
0x5607f8a72fa0,6,0x5607f8aa2f11,Woody
0x5607f8a72fe0,7,0x5607f8aa2f17,Worden
0x5607f8a73020,6,0x5607f8aa2f1e,Worth
0x5607f8a73060,12,0x5607f8aa2f24,Worthington
0x5607f8a730a0,7,0x5607f8aa2f30,Worthy
0x5607f8a730e0,7,0x5607f8aa2f37,Wright
0x5607f8a73120,7,0x5607f8aa2f3e,Wyatan
0x5607f8a73160,6,0x5607f8aa2f45,Wyatt
0x5607f8a731a0,4,0x5607f8aa2f4b,Wye
0x5607f8a731e0,6,0x5607f8aa2f4f,Wylie
0x5607f8a73220,4,0x5607f8aa2f55,Wyn
0x5607f8a73260,8,0x5607f8aa2f59,Wyndham
0x5607f8a732a0,5,0x5607f8aa2f61,Wynn
0x5607f8a732e0,7,0x5607f8aa2f66,Xavier
0x5607f8a73320,6,0x5607f8aa2f6d,Xenos
0x5607f8a73360,7,0x5607f8aa2f73,Xerxes
0x5607f8a733a0,6,0x5607f8aa2f7a,Xever
0x5607f8a733e0,8,0x5607f8aa2f80,Ximenes
0x5607f8a73420,8,0x5607f8aa2f88,Ximenez
0x5607f8a73460,8,0x5607f8aa2f90,Xymenes
0x5607f8a734a0,5,0x5607f8aa2f98,Yale
0x5607f8a734e0,8,0x5607f8aa2f9d,Yanaton
0x5607f8a73520,6,0x5607f8aa2fa5,Yance
0x5607f8a73560,7,0x5607f8aa2fab,Yancey
0x5607f8a735a0,6,0x5607f8aa2fb2,Yancy
0x5607f8a735e0,5,0x5607f8aa2fb8,Yank
0x5607f8a73620,7,0x5607f8aa2fbd,Yankee
0x5607f8a73660,5,0x5607f8aa2fc4,Yard
0x5607f8a736a0,8,0x5607f8aa2fc9,Yardley
0x5607f8a736e0,7,0x5607f8aa2fd1,Yehudi
0x5607f8a73720,8,0x5607f8aa2fd8,Yehudit
0x5607f8a73760,6,0x5607f8aa2fe0,Yorgo
0x5607f8a737a0,7,0x5607f8aa2fe6,Yorgos
0x5607f8a737e0,5,0x5607f8aa2fed,York
0x5607f8a73820,6,0x5607f8aa2ff2,Yorke
0x5607f8a73860,7,0x5607f8aa2ff8,Yorker
0x5607f8a738a0,4,0x5607f8aa2fff,Yul
0x5607f8a738e0,5,0x5607f8aa3003,Yule
0x5607f8a73920,6,0x5607f8aa3008,Yulma
0x5607f8a73960,5,0x5607f8aa300e,Yuma
0x5607f8a739a0,5,0x5607f8aa3013,Yuri
0x5607f8a739e0,6,0x5607f8aa3018,Yurik
0x5607f8a73a20,5,0x5607f8aa301e,Yves
0x5607f8a73a60,5,0x5607f8aa3023,Yvon
0x5607f8a73aa0,5,0x5607f8aa3028,Yvor
0x5607f8a73ae0,9,0x5607f8aa302d,Zaccaria
0x5607f8a73b20,5,0x5607f8aa3036,Zach
0x5607f8a73b60,9,0x5607f8aa303b,Zacharia
0x5607f8a73ba0,10,0x5607f8aa3044,Zachariah
0x5607f8a73be0,10,0x5607f8aa304e,Zacharias
0x5607f8a73c20,9,0x5607f8aa3058,Zacharie
0x5607f8a73c60,8,0x5607f8aa3061,Zachary
0x5607f8a73ca0,9,0x5607f8aa3069,Zacherie
0x5607f8a73ce0,8,0x5607f8aa3072,Zachery
0x5607f8a73d20,5,0x5607f8aa307a,Zack
0x5607f8a73d60,10,0x5607f8aa307f,Zackariah
0x5607f8a73da0,4,0x5607f8aa3089,Zak
0x5607f8a73de0,5,0x5607f8aa308d,Zane
0x5607f8a73e20,6,0x5607f8aa3092,Zared
0x5607f8a73e60,4,0x5607f8aa3098,Zeb
0x5607f8a73ea0,9,0x5607f8aa309c,Zebadiah
0x5607f8a73ee0,8,0x5607f8aa30a5,Zebedee
0x5607f8a73f20,8,0x5607f8aa30ad,Zebulen
0x5607f8a73f60,8,0x5607f8aa30b5,Zebulon
0x5607f8a73fa0,10,0x5607f8aa30bd,Zechariah
0x5607f8a73fe0,4,0x5607f8aa30c7,Zed
0x5607f8a74020,9,0x5607f8aa30cb,Zedekiah
0x5607f8a74060,5,0x5607f8aa30d4,Zeke
0x5607f8a740a0,6,0x5607f8aa30d9,Zelig
0x5607f8a740e0,5,0x5607f8aa30df,Zerk
0x5607f8a74120,7,0x5607f8aa30e4,Zollie
0x5607f8a74160,6,0x5607f8aa30eb,Zolly
